window,column,n_total,n_missing,pct_missing,dtype,is_binary,decision,note
48h48h,malignant_cancer,530,0,0.0,int64,True,KEEP,no missing values
48h48h,mild_liver_disease,530,0,0.0,int64,True,KEEP,no missing values
48h48h,severe_liver_disease,530,0,0.0,int64,True,KEEP,no missing values
48h48h,cci_from_flags,530,0,0.0,int64,False,KEEP,no missing values
48h48h,hf_any_diabetes,530,0,0.0,int64,True,KEEP,no missing values
48h48h,hf_cardiorenal,530,0,0.0,int64,True,KEEP,no missing values
48h48h,hf_met_syndrome_proxy,530,0,0.0,int64,True,KEEP,no missing values
48h48h,hf_af_ckd,530,0,0.0,int64,True,KEEP,no missing values
48h48h,hf_high_risk_triad,530,0,0.0,int64,True,KEEP,no missing values
48h48h,hf_competing_risk,530,0,0.0,int64,True,KEEP,no missing values
48h48h,hf_comorbidity_burden,530,0,0.0,int64,False,KEEP,no missing values
48h48h,hf_comorb_score_custom,530,0,0.0,int64,False,KEEP,no missing values
hadm,crp,530,475,89.62,float64,False,DROP,89.6% missing ≥ 60% threshold
hadm,ntprobnp,530,398,75.09,float64,False,DROP,75.1% missing ≥ 60% threshold
hadm,spo2,530,361,68.11,float64,False,DROP,68.1% missing ≥ 60% threshold
hadm,sbp,530,361,68.11,float64,False,DROP,68.1% missing ≥ 60% threshold
hadm,dbp,530,361,68.11,float64,False,DROP,68.1% missing ≥ 60% threshold
hadm,mbp,530,361,68.11,float64,False,DROP,68.1% missing ≥ 60% threshold
hadm,heart_rate,530,361,68.11,float64,False,DROP,68.1% missing ≥ 60% threshold
hadm,resp_rate,530,361,68.11,float64,False,DROP,68.1% missing ≥ 60% threshold
hadm,temperature_c,530,361,68.11,float64,False,DROP,68.1% missing ≥ 60% threshold
hadm,troponin_t,530,344,64.91,float64,False,DROP,64.9% missing ≥ 60% threshold
hadm,albumin,530,277,52.26,float64,False,IMPUTE+FLAG,52.3% missing → impute + add _missing_flag column
hadm,ptt,530,93,17.55,float64,False,IMPUTE,17.5% missing → simple imputation
hadm,inr,530,86,16.23,float64,False,IMPUTE,16.2% missing → simple imputation
hadm,pt,530,86,16.23,float64,False,IMPUTE,16.2% missing → simple imputation
hadm,omr_sbp,530,49,9.25,float64,False,IMPUTE,9.2% missing → simple imputation
hadm,omr_dbp,530,49,9.25,float64,False,IMPUTE,9.2% missing → simple imputation
hadm,calcium,530,15,2.83,float64,False,IMPUTE,2.8% missing → simple imputation
hadm,omr_bmi,530,13,2.45,float64,False,IMPUTE,2.5% missing → simple imputation
hadm,omr_weight_kg,530,12,2.26,float64,False,IMPUTE,2.3% missing → simple imputation
hadm,wbc,530,7,1.32,float64,False,IMPUTE,1.3% missing → simple imputation
hadm,hemoglobin,530,7,1.32,float64,False,IMPUTE,1.3% missing → simple imputation
hadm,platelet,530,7,1.32,float64,False,IMPUTE,1.3% missing → simple imputation
hadm,glucose_lab,530,6,1.13,float64,False,IMPUTE,1.1% missing → simple imputation
hadm,hematocrit,530,6,1.13,float64,False,IMPUTE,1.1% missing → simple imputation
hadm,bun,530,5,0.94,float64,False,IMPUTE,0.9% missing → simple imputation
hadm,chloride,530,5,0.94,float64,False,IMPUTE,0.9% missing → simple imputation
hadm,bicarbonate,530,5,0.94,float64,False,IMPUTE,0.9% missing → simple imputation
hadm,sodium,530,5,0.94,float64,False,IMPUTE,0.9% missing → simple imputation
hadm,creatinine,530,5,0.94,float64,False,IMPUTE,0.9% missing → simple imputation
hadm,aniongap,530,5,0.94,float64,False,IMPUTE,0.9% missing → simple imputation
hadm,potassium,530,5,0.94,float64,False,IMPUTE,0.9% missing → simple imputation
hadm,atrial_fibrillation,530,0,0.0,int64,True,KEEP,no missing values
hadm,gender,530,0,0.0,int64,True,KEEP,no missing values
hadm,anchor_age,530,0,0.0,int64,False,KEEP,no missing values
hadm,hypertension,530,0,0.0,int64,True,KEEP,no missing values
hadm,diabetes_without_cc,530,0,0.0,int64,True,KEEP,no missing values
hadm,myocardial_infarct,530,0,0.0,int64,True,KEEP,no missing values
hadm,diabetes_with_cc,530,0,0.0,int64,True,KEEP,no missing values
hadm,charlson_score,530,0,0.0,int64,False,KEEP,no missing values
hadm,renal_disease,530,0,0.0,int64,True,KEEP,no missing values
hadm,chronic_pulmonary_disease,530,0,0.0,int64,True,KEEP,no missing values
hadm,peripheral_vascular_disease,530,0,0.0,int64,True,KEEP,no missing values
hadm,cerebrovascular_disease,530,0,0.0,int64,True,KEEP,no missing values
hadm,malignant_cancer,530,0,0.0,int64,True,KEEP,no missing values
hadm,mild_liver_disease,530,0,0.0,int64,True,KEEP,no missing values
hadm,severe_liver_disease,530,0,0.0,int64,True,KEEP,no missing values
hadm,cci_from_flags,530,0,0.0,int64,False,KEEP,no missing values
hadm,hf_any_diabetes,530,0,0.0,int64,True,KEEP,no missing values
hadm,hf_cardiorenal,530,0,0.0,int64,True,KEEP,no missing values
hadm,hf_met_syndrome_proxy,530,0,0.0,int64,True,KEEP,no missing values
hadm,hf_af_ckd,530,0,0.0,int64,True,KEEP,no missing values
hadm,hf_high_risk_triad,530,0,0.0,int64,True,KEEP,no missing values
hadm,hf_competing_risk,530,0,0.0,int64,True,KEEP,no missing values
hadm,hf_comorbidity_burden,530,0,0.0,int64,False,KEEP,no missing values
hadm,hf_comorb_score_custom,530,0,0.0,int64,False,KEEP,no missing values
