window,column,pct_missing,decision,note
hadm,bun,0.94,IMPUTE,0.9% missing → simple imputation
hadm,chloride,0.94,IMPUTE,0.9% missing → simple imputation
hadm,bicarbonate,0.94,IMPUTE,0.9% missing → simple imputation
hadm,sodium,0.94,IMPUTE,0.9% missing → simple imputation
hadm,creatinine,0.94,IMPUTE,0.9% missing → simple imputation
hadm,aniongap,0.94,IMPUTE,0.9% missing → simple imputation
hadm,potassium,0.94,IMPUTE,0.9% missing → simple imputation
hadm,atrial_fibrillation,0.0,KEEP,no missing values
hadm,gender,0.0,KEEP,no missing values
hadm,anchor_age,0.0,KEEP,no missing values
hadm,hypertension,0.0,KEEP,no missing values
hadm,diabetes_without_cc,0.0,KEEP,no missing values
hadm,myocardial_infarct,0.0,KEEP,no missing values
hadm,diabetes_with_cc,0.0,KEEP,no missing values
hadm,charlson_score,0.0,KEEP,no missing values
hadm,renal_disease,0.0,KEEP,no missing values
hadm,chronic_pulmonary_disease,0.0,KEEP,no missing values
hadm,peripheral_vascular_disease,0.0,KEEP,no missing values
hadm,cerebrovascular_disease,0.0,KEEP,no missing values
hadm,malignant_cancer,0.0,KEEP,no missing values
hadm,mild_liver_disease,0.0,KEEP,no missing values
hadm,severe_liver_disease,0.0,KEEP,no missing values
hadm,cci_from_flags,0.0,KEEP,no missing values
hadm,hf_any_diabetes,0.0,KEEP,no missing values
hadm,hf_cardiorenal,0.0,KEEP,no missing values
hadm,hf_met_syndrome_proxy,0.0,KEEP,no missing values
hadm,hf_af_ckd,0.0,KEEP,no missing values
hadm,hf_high_risk_triad,0.0,KEEP,no missing values
hadm,hf_competing_risk,0.0,KEEP,no missing values
hadm,hf_comorbidity_burden,0.0,KEEP,no missing values
hadm,hf_comorb_score_custom,0.0,KEEP,no missing values
